INSERT INTO elements VALUES('contributor', 'dublin');
INSERT INTO elements VALUES('coverage', 'dublin');
INSERT INTO elements VALUES('creator', 'dublin');
INSERT INTO elements VALUES('date', 'dublin');
INSERT INTO elements VALUES('description', 'dublin');
INSERT INTO elements VALUES('format', 'dublin');
INSERT INTO elements VALUES('identifier', 'dublin');
INSERT INTO elements VALUES('language', 'dublin');
INSERT INTO elements VALUES('publisher', 'dublin');
INSERT INTO elements VALUES('relation', 'dublin');
INSERT INTO elements VALUES('rights', 'dublin');
INSERT INTO elements VALUES('source', 'dublin');
INSERT INTO elements VALUES('subject', 'dublin');
INSERT INTO elements VALUES('title', 'dublin');
INSERT INTO elements VALUES('type', 'dublin');
